"0","dfm_auth<- dfm(tok)%>%  convert(to=""data.frame"")%>%rename(document=doc_id)"
"0","foo<-melt(dfm_auth) %>%"
"0","  group_by(document) %>% "
"0","  summarise(n=sum(value))"
"0",""
"0","foo<-melt(dfm_auth) %>%left_join(foo)%>%"
"0","  mutate(n_seul=ifelse(value==1 & n==1,1,0), n_plusieurs=ifelse(value==1 & n>1,1,0))%>%"
"0","  group_by(variable) %>% "
"0","  summarise(n_seul=sum(n_seul), n_plusieurs=sum(n_plusieurs), n=n_seul+n_plusieurs)"
"0",""
"0","ggplot (foo, aes(x=n_seul,y=n_plusieurs))+"
"0","  geom_point(aes(size=n),color=""coral3"")+"
"0","  geom_smooth(method = ""loess"")+"
"0","  theme_minimal()+labs(title = ""Le nombre d'articles signés seul et à plusieurs"", x=""articles signés seul"", y=""articles signés à plusieurs"" )"
