"0","c1 <- cluster_fast_greedy(g1)"
"0",""
"0","B <- modularity_matrix(g1, membership(c1))"
"0","#round(B[1,],2)"
"0","c1$vcount"
"1","[1]"
"1"," 308"
"1","
"
"2","Error in names[[i]] : subscript out of bounds
"
"0","length(c1)"
"1","[1]"
"1"," 136"
"1","
"
"0","sizes<-as.data.frame(sizes(c1))"
"0","ggplot(sizes,aes(x=Freq))+geom_histogram(fill=""chartreuse4"")+theme_minimal()+"
"0","  labs(title=""Distribution du nombre d'auteurs par communauté"",x=""Taille de la communauté"",y=""Effectif"", caption=""corpus PMP"")"
