"0","ggsave(""./images/source0.jpeg"", width = 27, height = 18, units = ""cm"")"
"0",""
"0","#pour qualification (discipline,titre,Institution)"
"0","#write.csv(authors, file=""authors.csv"")"
"0",""
"0","library(readxl)"
"0","PMPAuthors <- read_excel(""data/PMPAuthors.xlsx"") %>%rename(m=n)"
"0","authors<-authors %>% "
"0","  left_join(PMPAuthors,by=""nom"")"
"0",""
"0","foo<-authors %>% "
"0","  select(nom,n,Discipline1, Discipline2) %>%"
"0","  pivot_longer(-c(nom,n), names_to = ""Discipline"", values_to=""value"")%>%"
"0","  group_by(value)%>% "
"0","  summarise(n=n())%>%"
"0","  na.omit() %>%"
"0","  filter(n>5)"
"0",""
"0","ggplot(foo, aes(x = reorder(value, n), y=n))+"
"0","  geom_bar(stat=""identity"",fill=""firebrick"")+"
"0","  coord_flip()+"
"0","  labs(title= ""Distribution des contributions des auteurs"","
"0","       x=NULL, y=""Fréquence"")"
