"0","library(readr)"
"0","PMP<- read_csv(""data/PMPLast3.csv"", "
"0","    locale = locale(encoding = ""WINDOWS-1252""))"
"0",""
"0","dn<-PMP %>% select(Key, Author,`Publication Year`,Title, `Abstract Note`) %>% rename(Year=`Publication Year`)"
"0","#trouver une meilleure solution pour tokeniser les auteurs"
"0","dn$Author1<-str_replace_all(dn$Author,(""-""),"""")"
"0","dn$Author1<-str_replace_all(dn$Author1,("",\\s""),""_"")"
"0","dn$Author1<-str_replace_all(dn$Author1,(""\\.\\s*""),""_"")"
"0","dn$Author1<-str_replace_all(dn$Author1,"";\\s"",""/"") "
"0","dn$Author1<-str_replace_all(dn$Author1,""\\s"","""") "
"0","dn$Author1<-str_replace_all(dn$Author1,""/"","" "") "
"0","dn<-dn %>% "
"0","  mutate(n_words = stringr::str_count(Author1, ' ')+1)"
"0",""
"0","ggplot(dn, aes(x=n_words))+geom_histogram(fill=""firebrick"")+"
"0","  theme_minimal()+"
"0","  labs(title=""Distribution du nombre d'auteurs par article"",x=""nombre d'auteurs par article"",y=""nombre d'articles"",caption=""corpus PMP"")"
