"0","# les mots"
"0",""
"0","emb_word<-as.data.frame(words)"
"0",""
"0","#umap representation"
"0",""
"0","library(uwot)"
"0","word_umap <- as.data.frame(umap(emb_word, n_neighbors = 5,   n_components = 2,"
"0","learning_rate = 0.5, init = ""random"")) %>%"
"0","  rownames_to_column(var=""lemma"")%>%"
"0","  rename(d1=V1, d2=V2) %>% "
"0","  left_join(tokens_lemma2) %>%"
"0","  cbind(emb_word)"
"2","Joining with `by = join_by(lemma)`"
"0","# Dissimilarity matrix"
"0","d <- as.dist(1-cor(t(word_umap[10:809])))"
"0",""
"0","# Hierarchical clustering using ward"
"0","hc1 <- hclust(d, method = ""ward.D"" )"
"0",""
"0","# Plot the obtained dendrogram"
"0","plot(hc1, cex = 0.6, hang = -1)"
