"0","r <-cor(foo[,2:59]) "
"0",""
"0","foo1<-foo%>%"
"0","  pivot_longer(-Year, names_to = ""keyword"",values_to = ""n"")"
"0",""
"0","foo2<-foo1 %>%"
"0","  group_by(keyword)%>%"
"0","  summarise(Densité=mean(n, na.rm=TRUE),"
"0","#            min=quantile(n, probs= 0.25),"
"0","#            max=quantile(n, probs= 0.75),"
"0","             m=n(),"
"0","             se=sd(n)/sqrt(m))"
"0",""
"0","d<- 1-r"
"0",""
"0",""
"0","set.seed(123)"
"0","tsne_out <- Rtsne(d,   "
"0","                  dims = 3,"
"0","                  perplexity=5,is_distance=TRUE) # Run TSNE"
"0","names<-rownames(d)"
"0","TSNE<-cbind(tsne_out$Y,names) %>%"
"0","  as.data.frame() %>%"
"0","  rename(keyword=4)%>%"
"0","  left_join(foo2)"
"2","Joining with `by = join_by(keyword)`"
"0","rownames(TSNE)<-names"
"0",""
"0","dist<-dist(TSNE[,1:3])"
"0",""
"0",""
"0","cluster  <- hclust(dist, ""ward.D"", ) # ""wrong"""
"0","plot(cluster)"
