"0","#écologie/environnement"
"0","dn$Ecologie<-str_count(dn$text,"".*[É|E|e]colo.*"")/dn$n_words+"
"0","  str_count(dn$text,"".*[E|e]nvironnem.*"")/dn$n_words+"
"0","  str_count(dn$text,"".*[C|c]hasse.*"")/dn$n_words"
"0",""
"0","#Eau et déchets"
"0",""
"0","dn$EauDéchet<-str_count(dn$text,"".*[E|e]au.*"")/dn$n_words+"
"0","  str_count(dn$text, pattern = ""[D|d]échet.*"")/dn$n_words+"
"0","  str_count(dn$text, pattern = ""[O|r]dure.*"")/dn$n_words+"
"0","    str_count(dn$text, pattern = ""[R|r]écupéra.*"")/dn$n_words"
"0",""
"0","dn$Santé<-str_count(dn$text, pattern = ""[S|s]an[i]t.*"")/dn$n_words+"
"0","  str_count(dn$text, pattern = ""[P|r]éventi.*"")/dn$n_words"
"0",""
"0","dn$Défense<- str_count(dn$text,"".*[D|d]éfense.*"")/dn$n_words +"
"0","  str_count(dn$text, pattern = ""[S|s]ouverain.*\\s[N|a]tion.*"")/dn$n_words"
"0",""
"0","dn$Education<-str_count(dn$text,""[E|e|é|É]duc.*"")/dn$n_words+"
"0","  str_count(dn$text,""[E|e]nseignementduc.*"")/dn$n_words+"
"0","    str_count(dn$text,""[C|c]ollège.*"")/dn$n_words"
"0",""
"0","dn$Social<- str_count(dn$text,"".*[S|s]ocia.*"")/dn$n_words"
"0","dn$Emploi<- str_count(dn$text,"".*[E|e]mp.*"")/dn$n_words+ "
"0","  str_count(dn$text,"".*[C|c]h[o|ô]m.*"")/dn$n_words"
"0",""
"0","dn$Economie<- str_count(dn$text,"".*[E|é|É|e]conomi.*"")/dn$n_words+"
"0","  str_count(dn$text,"".*[C|c]roissance.*"")/dn$n_words+"
"0","  str_count(dn$text,"".*[I|i]ndustri.*"")/dn$n_words"
"0",""
"0","dn$Sécurité<- str_count(dn$text,"".*[S|s|É]écurité.*"")/dn$n_words+"
"0","  str_count(dn$text,"".*[I|i]ntérieur.*"")/dn$n_words+ "
"0","  str_count(dn$text,"".*[D|d]élinqu[a|e]n.*"")/dn$n_words+"
"0","  str_count(dn$text,"".*[C|c]rimin.*"")/dn$n_words+"
"0","  str_count(dn$text,"".*[P|p]olic.*"")/dn$n_words"
"0",""
"0","dn$Logement<- str_count(dn$text,"".*[L|l]ogemen.*"")/dn$n_words+"
"0","  str_count(dn$text,"".*[H|hl]abita.*"")/dn$n_words"
"0",""
"0","dn$Culture<- str_count(dn$text,"".*[C|c]ulture.*"")/dn$n_words+"
"0","  str_count(dn$text,"".*[A|a]rt.*"")/dn$n_words+"
"0","  str_count(dn$text,"".*[M|m]usé.*"")/dn$n_words+"
"0","    str_count(dn$text,"".*[M|m]usi[q,c].*"")/dn$n_words"
