"0","PMP <- read_csv(""data/PMPLast3.csv"", "
"0","    locale = locale(encoding = ""WINDOWS-1252""))"
"2","Warning: One or more parsing issues, see `problems()` for details"
"2","[1mRows: [22m[34m1081[39m [1mColumns: [22m[34m87[39m"
"2","[36m--[39m [1mColumn specification[22m [36m---------------------------------------------------------------------------------------------------------------------[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (24): Key, Item Type, Author, Title, Publication Title, ISSN, DOI, Url, Abstract Note, Date, Pages, Issue, Journal Abbreviation, Sho...
[32mdbl[39m   (2): Publication Year, Volume
[33mlgl[39m  (58): ISBN, Num Pages, Number Of Volumes, Series, Series Number, Series Text, Publisher, Type, Archive, Archive Location, Call Numbe...
[34mdttm[39m  (3): date2, date3, Access Date"
"2","
[36mi[39m Use `spec()` to retrieve the full column specification for this data.
[36mi[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","dn<-PMP %>% "
"0","  select(Key,`Publication Year`,Title, `Abstract Note`, Issue, Volume)%>% "
"0","  rename(Year=`Publication Year`, Abstract=`Abstract Note`) %>% "
"0","  mutate(text=paste0(Title,"". "", Abstract),"
"0","         nchar=nchar(text),"
"0","         n_words = stringr::str_count(text, ' ')+1,"
"0","         decade=ifelse(Year<1990,""1980"","
"0","              ifelse(Year>1989 & Year<1995,""1990"","
"0","                ifelse(Year>1994 & Year<2000,""1995"","
"0","                       ifelse(Year>1999 & Year<2005,""2000"","
"0","                              ifelse(Year>2004 & Year<2010,""2005"","
"0","                                  ifelse(Year>2009 & Year<2015,""2010"","
"0","                                          ifelse(Year>2014 & Year<2020,""2015"",""2020""))))))), "
"0","         Issue2=ifelse(str_sub(Issue, 1,3)==""Vol"",str_sub(Issue, -1),Issue), "
"0","         Issue2=ifelse(Issue2==""1-2"",1, ifelse(Issue2==""3-4"",3, Issue2)),"
"0","         x=as.numeric(Issue2)/4,"
"0","         num̩ro=Year+x)"
