"1","
"
"1","                     "
"1"," ULS3"
"1"," ULS1"
"1"," ULS5"
"1"," ULS2"
"1"," ULS4"
"1"," ULS8"
"1"," ULS6"
"1"," ULS10"
"1"," ULS7"
"1"," ULS9"
"1","
SS loadings          "
"1"," 3.82"
"1"," 3.80"
"1"," 3.46"
"1"," 3.30"
"1"," 3.16"
"1"," 3.19"
"1"," 3.06"
"1","  3.20"
"1"," 3.06"
"1"," 2.43"
"1","
Proportion Var       "
"1"," 0.07"
"1"," 0.07"
"1"," 0.06"
"1"," 0.06"
"1"," 0.05"
"1"," 0.05"
"1"," 0.05"
"1","  0.06"
"1"," 0.05"
"1"," 0.04"
"1","
Cumulative Var       "
"1"," 0.07"
"1"," 0.13"
"1"," 0.19"
"1"," 0.25"
"1"," 0.30"
"1"," 0.36"
"1"," 0.41"
"1","  0.47"
"1"," 0.52"
"1"," 0.56"
"1","
Proportion Explained "
"1"," 0.12"
"1"," 0.12"
"1"," 0.11"
"1"," 0.10"
"1"," 0.10"
"1"," 0.10"
"1"," 0.09"
"1","  0.10"
"1"," 0.09"
"1"," 0.07"
"1","
Cumulative Proportion"
"1"," 0.12"
"1"," 0.23"
"1"," 0.34"
"1"," 0.44"
"1"," 0.54"
"1"," 0.64"
"1"," 0.73"
"1","  0.83"
"1"," 0.93"
"1"," 1.00"
"1","
"
"1","
 With factor correlations of 
"
"1","     "
"1","  ULS3"
"1","  ULS1"
"1","  ULS5"
"1","  ULS2"
"1","  ULS4"
"1","  ULS8"
"1","  ULS6"
"1"," ULS10"
"1","  ULS7"
"1","  ULS9"
"1","
ULS3 "
"1","  1.00"
"1"," -0.06"
"1"," -0.04"
"1"," -0.04"
"1"," -0.09"
"1"," -0.09"
"1","  0.07"
"1","  0.01"
"1","  0.01"
"1","  0.09"
"1","
ULS1 "
"1"," -0.06"
"1","  1.00"
"1"," -0.11"
"1","  0.03"
"1","  0.01"
"1"," -0.07"
"1"," -0.01"
"1","  0.25"
"1","  0.03"
"1","  0.05"
"1","
ULS5 "
"1"," -0.04"
"1"," -0.11"
"1","  1.00"
"1","  0.05"
"1","  0.04"
"1","  0.04"
"1","  0.02"
"1"," -0.04"
"1"," -0.05"
"1","  0.00"
"1","
ULS2 "
"1"," -0.04"
"1","  0.03"
"1","  0.05"
"1","  1.00"
"1"," -0.02"
"1","  0.16"
"1","  0.05"
"1","  0.04"
"1"," -0.10"
"1"," -0.01"
"1","
ULS4 "
"1"," -0.09"
"1","  0.01"
"1","  0.04"
"1"," -0.02"
"1","  1.00"
"1","  0.03"
"1","  0.00"
"1","  0.06"
"1","  0.09"
"1"," -0.04"
"1","
ULS8 "
"1"," -0.09"
"1"," -0.07"
"1","  0.04"
"1","  0.16"
"1","  0.03"
"1","  1.00"
"1","  0.02"
"1"," -0.02"
"1"," -0.08"
"1"," -0.03"
"1","
ULS6 "
"1","  0.07"
"1"," -0.01"
"1","  0.02"
"1","  0.05"
"1","  0.00"
"1","  0.02"
"1","  1.00"
"1","  0.06"
"1","  0.00"
"1","  0.03"
"1","
ULS10"
"1","  0.01"
"1","  0.25"
"1"," -0.04"
"1","  0.04"
"1","  0.06"
"1"," -0.02"
"1","  0.06"
"1","  1.00"
"1"," -0.04"
"1","  0.05"
"1","
ULS7 "
"1","  0.01"
"1","  0.03"
"1"," -0.05"
"1"," -0.10"
"1","  0.09"
"1"," -0.08"
"1","  0.00"
"1"," -0.04"
"1","  1.00"
"1"," -0.03"
"1","
ULS9 "
"1","  0.09"
"1","  0.05"
"1","  0.00"
"1"," -0.01"
"1"," -0.04"
"1"," -0.03"
"1","  0.03"
"1","  0.05"
"1"," -0.03"
"1","  1.00"
"1","
"
"1","
Mean item complexity = "
"1"," "
"1","3.4"
"1","
Test of the hypothesis that"
"1"," "
"1","10"
"1"," "
"1","factors are"
"1"," "
"1","sufficient.
"
"1","
The degrees of freedom for the null model are "
"1"," "
"1","1653"
"1"," "
"1"," and the objective function was "
"1"," "
"1","446.69"
"1","
The degrees of freedom for the model are"
"1"," "
"1","1118"
"1"," "
"1"," and the objective function was "
"1"," "
"1","418.38"
"1"," "
"1","
"
"1","
The root mean square of the residuals (RMSR) is "
"1"," "
"1","0.07"
"1"," "
"1","
"
"1","The df corrected root mean square of the residuals is "
"1"," "
"1","0.08"
"1"," "
"1","
"
"1","
Fit based upon off diagonal values ="
"1"," "
"1","0.87"
