"0","library(tidyr)"
"0",""
"0","text <-data.frame("
"0","  id = seq_along(toks_comp),"
"0","  text = sapply(toks_comp, paste, collapse = "" ""),"
"0","  row.names = NULL"
"0",")"
"0",""
"0","#restructuration"
"0","text<- cbind(toks$Key, text) %>%"
"0","  rename(doc_id=1)%>%"
"0","  dplyr::select(-id)"
"0",""
"0",""
"0","model <- paragraph2vec(x = text, "
"0","                       type = ""PV-DBOW"", "
"0","                       dim = 200, "
"0","                       iter = 1000, "
"0","                       window=5,"
"0","                       min_count = 15, "
"0","                       lr = 0.05, "
"0","                       threads = 4)"
"0",""
